sentences,aspects,polarity,sentences,aspects,polarity,sentences,aspects,polarity,sentences/sentence/3/text,sentences/sentence/3/Opinions/Opinion/0/_category,sentences/sentence/3/Opinions/Opinion/0/_polarity,sentences/sentence/3/Opinions/Opinion/1/_category,sentences/sentence/3/Opinions/Opinion/1/_polarity
"I've had the MacBook Pro 15 for about three weeks, and it really is a great computer.",LAPTOP#GENERAL,positive,I have only had PCs with Windows before so this takes a little getting use to.,OS#USABILITY,neutral,The real stand out on this computer is the feel of the keyboard and it's speed.,KEYBOARD#QUALITY,positive,"It is fast booting up , shutting down, and connection with the internet.",LAPTOP#OPERATION_PERFORMANCE,positive,LAPTOP#CONNECTIVITY,positive
"If what you need is a machine to do some surfing, email checking, word processing, and watching a movie or two, this is the machine you want.",LAPTOP#MISCELLANEOUS,positive,It's priced very reasonable and works very well right out of the box.,LAPTOP#PRICE,positive,"If you want a little more custom ability, drop a few bucks and upgrade to one of the more robust versions of Win 7 and grab a 2GB stick of memory to spice it all up a bit more.",,,(I found a 2GB stick for a bit under $50),,,,
"Okay, let's just start out by saying I am in no way a computer techy.",,,"I am a wife, mom and a school teacher and a college student.",,,"Trying to balance all of my roles leaves very little time for me to do anything, so I want to manage my time I do have to be the most efficient.",,,I work on a PC at home and have used Pc all through college.,,,,
I was looking for a mac which is portable and has all the features that I was looking for.,,,"The 13"" Macbook Pro just fits in my budget and with free shipping and no tax to CA this is the best price we can get for a great product.",LAPTOP#PRICE,positive,"The Macbook arrived in a nice twin packing and sealed in the box, all the functions works great.",LAPTOP#MISCELLANEOUS,positive,I would recommend anyone to buy from pcconnection express.,,,,
This was an update from an early MacBook Pro.,,,"Love the speed, especially!",LAPTOP#OPERATION_PERFORMANCE,positive,So glad I decided to upgrade!,LAPTOP#GENERAL,positive,"Thanks, MacConnection, for making this a seamless purchase!",,,,
"I've owned this labtop for less then two months, already the mouse button has broke.",MOUSE#QUALITY,negative,"Still under warrenty so called Toshiba, no help at all.",SUPPORT#QUALITY,negative,I'm stuck w/ a broken computer.,LAPTOP#QUALITY,negative,"Will not buy another Toshiba, this is my second, not happy w/ either.",LAPTOP#GENERAL,negative,COMPANY#GENERAL,negative
This is my 3rd Apple Laptop and first MacBook Pro.,,,"I love its solid build, light wt and excellent battery life (for now).",LAPTOP#QUALITY,positive,Excellent LED monitor and well equipped.,DISPLAY#DESIGN_FEATURES,positive,I love the Apple products.,COMPANY#GENERAL,positive,,
"The Toshiba Mini Notebook, Model NB 305-N410BL, is a great little computer.",LAPTOP#GENERAL,positive,"It is easy to use, its keyboard easily accommodates large hands, and its weight is fantasic.",KEYBOARD#DESIGN_FEATURES,positive,"Upgrading from Windows 7 Starter, thru Windows 7 Home Premium, to Windows 7 Professional was a snap;",LAPTOP#USABILITY,positive,both upgrades were quickly accomplished after purchasing the necessary Product Key.,LAPTOP#USABILITY,positive,,
"Ever since I bought this laptop, so far I've experience nothing but constant break downs of the laptop and bad customer services I received over the phone with toshiba customer services hotlines.",LAPTOP#QUALITY,negative,I constantly had to send my laptop in for services every 3 months and it always seems to be the same problem that they said they had already fixed.,LAPTOP#QUALITY,negative,"Toshiba customer services will indirectly deal with your problems by constantly tranferring you from one country to another, and I am not kidding you, I called different hours of the day and you'll get someone else from another country trying to get you to tell them your life story all over again, since they make it sound like they don't have your history list of your calls right in front of them.",SUPPORT#QUALITY,negative,It's a long and tirring process that after a while it seems like their game plan was to wear you out so you would want to give up on contacting them.,SUPPORT#QUALITY,negative,,
All I can say is W-O-W.,LAPTOP#GENERAL,positive,This laptop is insane!!!,LAPTOP#GENERAL,positive,It's so nice to look at and the keys are easy to type with.,LAPTOP#DESIGN_FEATURES,positive,I bought a protector for my key pad and it works great :),KEYBOARD#OPERATION_PERFORMANCE,positive,,
"Not a bad laptop, it's a bit slow, but gets the job done.",LAPTOP#GENERAL,positive,The lcd screen stopped working on mine after 10 months.,DISPLAY#QUALITY,negative,I could not find a phone number anywhere to call an actual live person for tech support and had to result the their online chat.,SUPPORT#MISCELLANEOUS,negative,"upon giving them the serial number the first thing I was told, was that it was out of warranty and I could pay to have it repaired even though I had the receipt in front of me proving it still had 2 months left on the warranty.",SUPPORT#QUALITY,negative,,
"This computer gets very hot, before shutting down.",LAPTOP#QUALITY,negative,It is not ideal for children because of the temp.,LAPTOP#QUALITY,negative,"I Contacted HPÂ Â about this situation and was given excuses, without results.",SUPPORT#QUALITY,negative,They didn't even try to assist me or even offer a replacement.,SUPPORT#QUALITY,negative,,
"Let's just get this out of the way, I love Apple!",COMPANY#GENERAL,positive,So this review might be a tad bit bias.,,,But the Macbook is the best!,LAPTOP#GENERAL,positive,It is super easy to use.,LAPTOP#USABILITY,positive,,
"No laptop is perfect, but sometimes you just find a computer that works for you.",,,This laptop does everything I need it to very well.,LAPTOP#GENERAL,positive,I bought this laptop so that the entire family had a computer in the living room;,,,the two of us use it regularly.,,,,
"Great, quick laptop for the money.",LAPTOP#GENERAL,positive,Right size and weight for portability.,LAPTOP#DESIGN_FEATURES,positive,Battery life needs more life.,BATTERY#OPERATION_PERFORMANCE,negative,Battery is not upgradable to a longer life battery.,LAPTOP#USABILITY,negative,,
Both my husband and I have this model Toshiba.,,,I love everything about it.,LAPTOP#GENERAL,positive,The only downfall is the battery only last 1.5-2.0 hrs when not plugged in.,BATTERY#OPERATION_PERFORMANCE,negative,I would like at least a 4 hr. battery life.,BATTERY#OPERATION_PERFORMANCE,negative,,
This mac is great!,LAPTOP#GENERAL,positive,"lightweight, long battery life, excellent transition from PC;",LAPTOP#DESIGN_FEATURES,positive,,,,,,,,
THIS HAS BEEN NOTHING BUT A HEADACHE SINCE WE PURCHASED IT.,LAPTOP#QUALITY,negative,"I will NEVER buy (Refurbished) again, I don't cae how cheap it is.",LAPTOP#MISCELLANEOUS,negative,I'll wait and save up for a new one.,,,Just don't waste your time and money on this.,LAPTOP#GENERAL,negative,,
Summary: Dont buy HP.,COMPANY#GENERAL,negative,"If you buy, pray you dont have major prolems.",COMPANY#GENERAL,negative,,,,,,,,
Runs Hot,LAPTOP#QUALITY,negative,I thought we were paying for quality in our decision to buy an Apple product.,COMPANY#GENERAL,negative,"Unfortunately, that is not the case.",,,"After a little more than a year of owning my MacBook Pro, the monitor has completely died.",DISPLAY#QUALITY,negative,,
"This purchase opened me to the world of Macbooks, and I am impressed with the intuition of the design, the beauty of the product, and the excellent technological advances associated with it.",LAPTOP#DESIGN_FEATURES,positive,,,,,,,,,,,
This is the third MacBook Pro in our family.,,,I bought my first MacBook after seeing the product demonstrated.,,,Then 2 of my nephews were going into music and both fell in love with the MacBook Pro.,LAPTOP#GENERAL,positive,Now they are believers in the product.,LAPTOP#GENERAL,positive,,
This little netboook is helping me get work done!,LAPTOP#GENERAL,positive,I can do pretty much 75% of what I do on my desktop on my kitchen table.,,,I homeschool my kids and with this netbook next to my desk we get to teaching and illustrating without skipping a beat.,LAPTOP#MISCELLANEOUS,positive,,,,,
I am first time Mac Buyer and am amazed at features and ease of use the Mac offers.,LAPTOP#DESIGN_FEATURES,positive,,,,,,,,,,,
"I bought it for my mom and she reports that the battery life lasts all day for her, it's very lightweight, and the response for the computing she's doing (Internet focused activity: mail, research, etc.) is excellent;",BATTERY#OPERATION_PERFORMANCE,positive,she can't tell the difference between it and her regular desktop system.,,,The overall build quality of the unit is excellent and she'd recommend it to anyone else looking for a netbook.,LAPTOP#QUALITY,positive,"If you're looking for something to fly through those massive spreadsheets or play a graphics-intensive game, you'd be better off getting a machine aimed at that segment of the market.",LAPTOP#MISCELLANEOUS,neutral,,
"previous laptops were pc's, still have them, but the mac osx is a clean and smooth operating system.",OS#DESIGN_FEATURES,positive,"still testing the battery life as i thought it would be better, but am very happy with the upgrade.",BATTERY#OPERATION_PERFORMANCE,neutral,,,,,,,,
"Probably as good as you can get in a netbook, does everything I ask for and has some very good unexpected pluses.",LAPTOP#GENERAL,positive,Has met or exceeded my needs for a compact travel device.,LAPTOP#PORTABILITY,positive,,,,,,,,
"So far, so good!",LAPTOP#GENERAL,positive,I've been impressed with the battery life and the performance for such a small amount of memory.,BATTERY#OPERATION_PERFORMANCE,positive,I don't understand why only Windows 7 Starter is included.,LAPTOP#DESIGN_FEATURES,negative,,,,,
Strong performance in this device makes use of fun and a strong sense of the era of speed,LAPTOP#OPERATION_PERFORMANCE,positive,This device serves all modern requirements is a very strong game and is very useful for designers.,LAPTOP#GENERAL,positive,Enjoy that Toshib force and durability unparalleled,LAPTOP#OPERATION_PERFORMANCE,positive,,,,,
"Needs longer lasting battery, More than 1 to 2 Hrs.",BATTERY#OPERATION_PERFORMANCE,negative,"Needs Power and Mouse Cable to Plug in back instead of side, In the way of operating a mouse in small area.",MOUSE#OPERATION_PERFORMANCE,neutral,For the use it was purchased for it is a good Laptop.,LAPTOP#MISCELLANEOUS,positive,Comfterbale to use light easy to transport.,LAPTOP#USABILITY,positive,LAPTOP#DESIGN_FEATURES,positive
"I love this product because it is Toshiba and its 15.6"".",LAPTOP#GENERAL,positive,"It has no camera but, I can always buy and install one easy.",LAPTOP#DESIGN_FEATURES,neutral,"I had a USB connect but, i can't use it because it is not compatible.",LAPTOP#USABILITY,negative,That's the downside for me.,LAPTOP#USABILITY,negative,,
Satisfy what I paid for it.,LAPTOP#GENERAL,positive,Good monitor and performed well.,DISPLAY#GENERAL,positive,I am using the external speaker- sound is good.,MULTIMEDIA_DEVICES#QUALITY,positive,Best thing is I can use existing 32 bit old programs.,LAPTOP#USABILITY,positive,,
The Toshiba laptop I am using is easier to use than most I have tried.,,,The games included are very good games.,SOFTWARE#GENERAL,positive,I am finding my way around this laptop better than my last one.,,,I would highly recommend this one to my friends,LAPTOP#GENERAL,positive,,
I bought this laptop because of the performance to price ratio.,LAPTOP#OPERATION_PERFORMANCE,positive,"It works great for general internet use, Microsoft Office apps, home bookkeeping, etc.",LAPTOP#MISCELLANEOUS,positive,"It doesn't have a lot of frills, but I didn't need any, and being able to buy what I needed, and not more than I needed was very important.",LAPTOP#DESIGN_FEATURES,neutral,,,,,
This computer I used daily nice compact design.,LAPTOP#DESIGN_FEATURES,positive,Excellent speed for processing data.,LAPTOP#OPERATION_PERFORMANCE,positive,And if you are a game player it works with World Of Warcraft wonderfully.,LAPTOP#MISCELLANEOUS,positive,Now when I order I did not go full scale for the webcam or full keyboard I wanted something for basics of being easy to carry when I use crutchs or wheelchair and with a backpack laptop bag.,,,,
Bought it to use mostly for oline classes.,,,i would have to say that overall its great!,LAPTOP#GENERAL,positive,"Aside from the trial software and the short battery life, lack of a webcam, its great.",SOFTWARE#MISCELLANEOUS,negative,"Fast, great visual!",LAPTOP#OPERATION_PERFORMANCE,positive,DISPLAY#QUALITY,positive
2nd Best computer in the world  only one way this computer might become the best is that it needs to upgreade patches  to make less easier for people to hack into,LAPTOP#GENERAL,positive,,,,,,,,,,,
Sells for the same as a netbook without sacrificing size.,,,My favorite part of this computer is that it has a vga port so I can connect it to a bigger screen.,LAPTOP#DESIGN_FEATURES,neutral,Great wifi too.,LAPTOP#CONNECTIVITY,positive,"The screen is a little glary, and I hated the clicking buttons, but I got used to them.",DISPLAY#QUALITY,negative,MOUSE#USABILITY,neutral
Overall for the money this is a good deal.,LAPTOP#GENERAL,positive,There is no number pad to the right of the keyboard which is a bummer.,KEYBOARD#DESIGN_FEATURES,negative,The speakers are terrible and are probably the cheapest ones I have ever seen in a laptop so if your planning to listen to music I suggest you get something better.,MULTIMEDIA_DEVICES#GENERAL,negative,"while the keyboard itself is alright, the plate around it is cheap plastic and makes a hollow sound when using the mouse command buttons.",KEYBOARD#GENERAL,neutral,LAPTOP#QUALITY,negative
"I am overall very pleased with my toshiba satellite, I like the extra features, I love the windows 7 home premium.",LAPTOP#GENERAL,positive,"The battery life has not decreased since I bought it, so i'm thrilled with that.",BATTERY#OPERATION_PERFORMANCE,positive,"I also love the design, the looks, the feel, and the my toshiba feature is wonderfull.",LAPTOP#DESIGN_FEATURES,positive,I would easly reccomend this laptop to a friend.,LAPTOP#GENERAL,positive,,
Couldnt not use it.,LAPTOP#USABILITY,negative,Tried to make a recovey disk wouldnt get passed the first recovery disk.,LAPTOP#USABILITY,negative,defective software.,SOFTWARE#QUALITY,negative,returned it to walmart.,LAPTOP#GENERAL,negative,,
I would like to have volume buttons rather than the adjustment that is on the front.,LAPTOP#DESIGN_FEATURES,negative,I also had a problem with the touchpad that caused the mouse pointer to jump all over the screen.,MOUSE#OPERATION_PERFORMANCE,negative,I went to Toshiba online help and found some suggestions to fix it.,SUPPORT#QUALITY,positive,One of them seems to have worked.,SUPPORT#QUALITY,positive,,
Its a good laptop for its value.,LAPTOP#GENERAL,positive,Registration/1st use is easy.,LAPTOP#USABILITY,positive,Features like the font are very block-like and old school.,LAPTOP#DESIGN_FEATURES,negative,"Would like more trendy, high tech features.",LAPTOP#DESIGN_FEATURES,negative,,
I'm really impressed with the quality and performance for the price of the computer.,LAPTOP#QUALITY,positive,"Graphics are clean and sharp, internet interfaces are seamless.",GRAPHICS#QUALITY,positive,"Only issue is that it is a little slow, and I'm fixing that by adding more RAM.",LAPTOP#OPERATION_PERFORMANCE,negative,Sound card is limited though.,MULTIMEDIA_DEVICES#DESIGN_FEATURES,negative,,
"The laptop is very lightweight, can easily carry around in a knapsack full of text books and it barely adds any weight.",LAPTOP#DESIGN_FEATURES,positive,It is small enough to fit in one of my purses!,LAPTOP#DESIGN_FEATURES,positive,"Windows 7 Starter is terrific (no you can't change the background) but I don't need to, I use it just for school work.",OS#GENERAL,positive,"The battery life is amazing, the versitility is outstanding.",BATTERY#OPERATION_PERFORMANCE,positive,LAPTOP#USABILITY,positive
Awesome laptop and the perfect size to carry around in college.,LAPTOP#GENERAL,positive,I couldn't believe how long the battery lasted on a single charge.,BATTERY#OPERATION_PERFORMANCE,positive,I loaded windows 7 via Bootcamp and it works flawlessly!,OS#OPERATION_PERFORMANCE,positive,Simply amazing computer!!,LAPTOP#GENERAL,positive,,
"I really like the Mac 15.4in. Notebook, but its very pricey.",LAPTOP#GENERAL,positive,"Heck, I like all Mac computers, but they're all WAY too pricey for the kind of economy the U.S. is going through.",,,"Love the graphics, awesome programs (including Garageband), and really cool default background.",GRAPHICS#GENERAL,positive,"But, like I said before, the only reason I don't currently have a Mac laptop is because all of their laptops are too pricey.",LAPTOP#PRICE,negative,,
"Waiting for the i7 was well worth it, great value for the price.",LAPTOP#GENERAL,positive,"Bigger HD, better graphics card, and a bid HD.",HARD_DISC#DESIGN_FEATURES,positive,There is nothing to complain about the system.,LAPTOP#GENERAL,positive,I have used PC's and converting to this MacBook Pro was easy.,LAPTOP#USABILITY,positive,,
This is my first personal Satellite purchase but had very good experience through previous Satellite work issued laptops.,,,"I mainly use it for email, internet, and managing personal files (pics, vids, etc.).",,,I occassionaly use it for work via VPN and it has not given me any problems.,LAPTOP#MISCELLANEOUS,positive,"The screen is nice and the images comes very clear, the keyboard and the fit just feels right.",DISPLAY#GENERAL,positive,DISPLAY#QUALITY,positive
The apple MacBook is the best investment that I have ever made.,LAPTOP#GENERAL,positive,I previously owned a Toshiba and it only lasted about 2 years.,,,The newer MacBook that I have purchased is one of the best computers.,LAPTOP#GENERAL,positive,I am a college student and it has been very useful.,LAPTOP#MISCELLANEOUS,positive,,
I have owned macbook pros since 2005 and this is the best yet!,,,I have had no problems with it unlike some hardware defects on past models.,,,I have never had to shut down the computer unexpectedly and the computer has never froze on me.,LAPTOP#OPERATION_PERFORMANCE,positive,"The screen is bright and vivid and the keyboard is very easy to use, very important for use quick typers.",DISPLAY#QUALITY,positive,KEYBOARD#USABILITY,positive
The graphics are stunning.,GRAPHICS#GENERAL,positive,It's wonderful for computer gaming.,LAPTOP#MISCELLANEOUS,positive,I would definitely suggest this laptop!,LAPTOP#GENERAL,positive,It is very user friendly and not hard to figure out at all.,LAPTOP#USABILITY,positive,,
This computer was awful!,LAPTOP#GENERAL,negative,I will never buy another computer from Dell ever again do to how awful it worked and how I was treated by the company.,COMPANY#GENERAL,negative,The computer first started malfunctioning 3 months after purchasing it.,LAPTOP#OPERATION_PERFORMANCE,negative,It does not keep internet signals no matter where you bring it.,LAPTOP#CONNECTIVITY,negative,,
"It is so simple to use, I use it more than my desktop.",,,"It is well worth the money it cost, Very good investment.",LAPTOP#GENERAL,positive,,,,,,,,
The new Macbook Pro 15 inch i7 is nothing short of amazing.,LAPTOP#GENERAL,positive,The speed is incredible and I am more than satisfied.,LAPTOP#OPERATION_PERFORMANCE,positive,"Yes, a Mac is much more money than the average laptop out there, but there is no comparison in style, speed and just cool factor.",,,,,,,
"BOUGHT FROM WAL-MART, I BELIEVE THAT THIS LAPTOP WAS A REPAIRED ITEM.",LAPTOP#MISCELLANEOUS,neutral,THIS LAPTOP WAS BAD FROM THE FIRST DAY OF USE----BROUGHT IT BACK TO STORE FOR RETURN OF MONEY.,LAPTOP#QUALITY,negative,NOW AM VERY APREHENSIVE ABOUT TOSHIBA LAPTOPS.,COMPANY#GENERAL,negative,WILL NOT EVERY BUY ANOTHER--------LOU,LAPTOP#GENERAL,negative,,
This is a great value for the money.,LAPTOP#GENERAL,positive,We purchased this as a back up computer after our more expensive HP needed to be repaired.,,,This is a great computer.,LAPTOP#GENERAL,positive,We haven't had any problems with it at all.,LAPTOP#GENERAL,positive,,
I still see the benefits of a PC when I do not know how to do something on my mac.,,,"But let me tell you, the mac book pro is so professional.",LAPTOP#GENERAL,positive,Its very nice and once you learn the features you will be so happy to have such a sophisticated computer.,LAPTOP#GENERAL,positive,"For example, when my husband turns the light out while I'm on the computer. the screen brightness automatically adjusts.",DISPLAY#DESIGN_FEATURES,positive,,
"I get a ton of compliments on its size, and speaking as someone who regularly commutes on a bus, I can attest to the fact that this is the perfect size computer if you're restricted to the width of your body for computing room.",LAPTOP#DESIGN_FEATURES,positive,Very long-life battery (up to 10-11 hours depending on how you configure power level settings).,BATTERY#OPERATION_PERFORMANCE,positive,"I upgraded the memory and replaced the base Windows 7 Starter to Win 7 Home, and it runs just fine.",LAPTOP#USABILITY,neutral,"I play a lot of casual games online, and the touchpad is very responsive.",MOUSE#OPERATION_PERFORMANCE,positive,,
I have used both PCs and Macs and I have to say that I really really love my Mac Book Pro.,,,"While most people say that PCs hold functionality and value and Macs are just pretty to look at, I think there's something to be said about the simplicity of Macs.",,,Everything from the design to the OS is simple and to the point.,LAPTOP#DESIGN_FEATURES,positive,LOVE IT LOVE IT LOVE IT!,LAPTOP#GENERAL,positive,,
It really is perfect for work and play.,LAPTOP#MISCELLANEOUS,positive,I am able to play 720p and 1080p media files just fine with it.,LAPTOP#MISCELLANEOUS,positive,Everything I have tried has worked and I never have to carry the wall charger cause the battery is so awesome.,LAPTOP#OPERATION_PERFORMANCE,positive,"The only thing that isn't perfect about this netbook is the speakers, they are not loud at all but I expected that.",MULTIMEDIA_DEVICES#QUALITY,negative,,
lots of preloaded software.,LAPTOP#DESIGN_FEATURES,neutral,"the only problem is that i had to add 1 gb RAM, the computer was kinda slow.",MEMORY#DESIGN_FEATURES,negative,"tosiba has a good reputation, my llast computer was an acer.",COMPANY#GENERAL,positive,this is starting off good.,LAPTOP#GENERAL,positive,,
What a great little laptop.,LAPTOP#GENERAL,positive,Maybe not the cutting edge (Satellite L455D) but it is a workhorse.,LAPTOP#DESIGN_FEATURES,neutral,I bought it to use in college and it is perfect.,LAPTOP#MISCELLANEOUS,positive,I dual boot with Linux and that other security-prone OS and it performs flawlessly.,LAPTOP#OPERATION_PERFORMANCE,positive,,
Excellent product for the money.,LAPTOP#GENERAL,positive,"No problems, no lock ups, no disappointments.",LAPTOP#OPERATION_PERFORMANCE,positive,"Not super fancy, but not super expensive either.",LAPTOP#DESIGN_FEATURES,neutral,"Have had many higher priced computers crash and burn long before ever got to use all that great memory and speed, etc.",,,,
As an owner of a Toshiba Satalite laptop computer things you should know before you buy.,,,The Computer itself is a good product but the repair depot stinks.,LAPTOP#GENERAL,positive,I have had to send in my laptop three times to get it fixed.,SUPPORT#QUALITY,negative,Two of the times was in one month.,,,,
The Mac Book Pro performs flawlessly.,LAPTOP#OPERATION_PERFORMANCE,positive,"Never had a single problem, and don't have to worry about viruses.",LAPTOP#GENERAL,positive,"While I mostly use it for email, internet and gaming, I'm confident all other applications live up to the high standard I've come to appreciate from Mac laptops.",LAPTOP#MISCELLANEOUS,positive,Worth the investment and truly a fine piece of equipment.,LAPTOP#GENERAL,positive,,
