sentences,aspects,polarity,sentences,aspects,polarity,sentences,aspects,polarity,sentences/sentence/3/text,sentences/sentence/3/Opinions/Opinion/0/_category,sentences/sentence/3/Opinions/Opinion/0/_polarity,sentences/sentence/3/Opinions/Opinion/1/_category,sentences/sentence/3/Opinions/Opinion/1/_polarity
"Right out of the box, this little netbook did everything I asked of it, including streaming the everyday video you're bound to encounter checking mail and websites (my biggest complaint previously).",LAPTOP#GENERAL,positive,"It even has a great webcam, and Skype works very well.",LAPTOP#DESIGN_FEATURES,positive,The fact that you can spend over $100 on just a webcam underscores the value of this machine.,LAPTOP#GENERAL,positive,"The Windows 7 Starter is, in my opinion, a great way to think about using your netbook: basics, basics, basics.",OS#GENERAL,negative,,
little short on RAM but you get what you pay for.,MEMORY#DESIGN_FEATURES,neutral,"the hinge design forced you to place various connections all around the computer, left right and front.",LAPTOP#DESIGN_FEATURES,negative,"the headphone and mic jack are in front of touch-pad making the touch-pad hard to use when using headphones/mic, not to mention the laptop was designed for right handed person.",PORTS#DESIGN_FEATURES,negative,Cords coming out the right for power plus cords coming out front for headphones/mic plus network connection on left make for a very messy setup with cords going every direction.,LAPTOP#DESIGN_FEATURES,negative,LAPTOP#USABILITY,negative
I was happy with My purchase of a Toshiba Satellite L305D-S5934 laptop until it came time to have it repaired under the Toshiba Warranty.,LAPTOP#GENERAL,positive,The computer was shipped to their repair depotÂ  on june 24 and returned on July 2 seems like a short turn around time except the computer was not repaired when it was returned.,SHIPPING#QUALITY,positive,I called their repair depot as was told they would send Me a new box to return the computer to the repair depot.,,,They were totally unconcerned that the computer was not correctly repaired in the first place.,SUPPORT#QUALITY,negative,,
Windows Vista makes this computer almost unusable for online service.,OS#GENERAL,negative,I've tried going back to XL but there still problems.,LAPTOP#USABILITY,negative,The technical service for dell is so 3rd world it might as well not even bother.,SUPPORT#QUALITY,negative,Just a bunch of idiots who's English as a 5th language is forced at best.,SUPPORT#QUALITY,negative,,
Good price.,LAPTOP#PRICE,positive,Basic computer.,LAPTOP#MISCELLANEOUS,neutral,Didn't work when shipped from Walmart.com but went into a store and exchanged for a working laptop (same make/model).,LAPTOP#MISCELLANEOUS,neutral,It has worked fine.,LAPTOP#OPERATION_PERFORMANCE,positive,,
Handles all my basic media needs easily.,LAPTOP#MISCELLANEOUS,positive,Can listen to my music and watch my videos with ease and with a great display.,DISPLAY#GENERAL,positive,It is speedy when connected wirelessly to any network regardless if the connection is weak or not.,LAPTOP#OPERATION_PERFORMANCE,positive,It's a great prodcut to handle basic computing needs.,LAPTOP#MISCELLANEOUS,positive,,
I've had this laptop for about a month now.,,,It has served my needs quite nicely for the most part.,LAPTOP#GENERAL,positive,"The 2 GB of RAM is plenty, able to run Windows 7 and at least 2 or 3 other programs with next to no slowdown.",MEMORY#DESIGN_FEATURES,positive,"The ATI graphics card is a huge plus, definitely a good value if you need to be able to run some slightly older games that a Intel built-in card would have trouble with, such as Half-Life 2 or even World of Warcraft.",,,,
Let me start with the good:So awesome.,LAPTOP#GENERAL,positive,"Great OS, fabulous improvements to the existing line bumping up the processor speed and adding the thunderbolt port.",OS#GENERAL,positive,This is my second MacBook.,,,"The first one I had was a 2006 model, not the Pro.",,,,
"The pro is a great product, I wish that the 13 inch models came with the Intel i processors and had a more comfortable edge (the edges hurt my wrists).",LAPTOP#GENERAL,positive,Other than that its a great performing machine and well meets all my needs and more.,LAPTOP#OPERATION_PERFORMANCE,positive,Great product by Apple with the new great looking design.,LAPTOP#GENERAL,positive,,,,,
"This computer was bought because I wanted ""top of the line"", fast, reliable, HA.",,,"I actually had the hard drive replaced twice, the mother board once, the dvd drive twice, then they FINALLY agreed to replace it, (ALL OF THIS IN LESS THAN 1 1/2 YEARS!)only to get another ""HP/Compaq"" piece of crap.",HARD_DISC#QUALITY,negative,"It was slow, locked up, and also had hardware replaced after only 2 months!",LAPTOP#OPERATION_PERFORMANCE,negative,"So, buyers beware!",LAPTOP#GENERAL,negative,,
My husband got me this for Chrismas after getting me a very expensve laptop that did not work after 2 days.,,,So we exchanged it for the same on and after 2 hours it didn't work.,,,I went with him and we picked this one.,,,"It is made better, thicker, and all out tough!",LAPTOP#QUALITY,positive,LAPTOP#DESIGN_FEATURES,positive
I purchased a Toshiba Satellite M60 (with harman/kardon speakers!) in December of 2005.,,,It still serves me well both in business and home needs.,,,"It is, however, very heavy.",,,I recently purchased the mini and absolutely love it!,LAPTOP#GENERAL,positive,,
From the moment I opened the box to the present it has been a great joy.,LAPTOP#GENERAL,positive,"It is always reliable, never bugged and responds well.",LAPTOP#QUALITY,positive,I love the operating system and the preloaded software.,OS#GENERAL,positive,,,,,
I am a freelance graphic artist.,,,I need graphic power to run my Adobe Creative apps efficiently.,,,This machine delivers.,LAPTOP#OPERATION_PERFORMANCE,positive,It is much faster than my desktop which is a Core2 Quad running at 2.83 GHz.,,,,
The acer one compuer is a great computer.,LAPTOP#GENERAL,positive,I didn't want to buy a generic brand computer but it is really nice.,LAPTOP#GENERAL,positive,"Its fast, has High definition quality in the videos.",LAPTOP#OPERATION_PERFORMANCE,positive,The pictures are clear as can be.,DISPLAY#QUALITY,positive,,
"Well, I have to say since I bought my Mac, I won't ever go back to any Windows.",,,It's solid.,LAPTOP#QUALITY,positive,Love the stability of the Mac software and operating system.,SOFTWARE#OPERATION_PERFORMANCE,positive,The only downfall is a lot of the software I have won't work with Mac and iWork is not worth the price of it.,SOFTWARE#USABILITY,negative,SOFTWARE#GENERAL,negative
i love to use it it is esay and light.,LAPTOP#GENERAL,positive,this laptop is durable and it is easy to travel with.,LAPTOP#QUALITY,positive,i needed one to be able to carry to work everyday and this one seems to fit all of the criteria.,LAPTOP#PORTABILITY,positive,this laptop is great for work and doing my pictures.,LAPTOP#MISCELLANEOUS,positive,,
From the second you open the box you will fall in love with this computer!,LAPTOP#GENERAL,positive,The OS is still as fast as the day that the laptop was purchased and continues to run flawlessly.,OS#OPERATION_PERFORMANCE,positive,"The track pad to me is what really stands out though, you can do several different things with it just depending on how many fingers you use on the track pad, awesome thinking Apple!",MOUSE#DESIGN_FEATURES,positive,"Have not yet needed any customer support with this yet so to me that is a great thing, which is leaps and bounds ahead of PC in my opinion.",,,,
"From the start, when you open the box you see a completely different class of machine.",LAPTOP#GENERAL,positive,The ease in which you set everything up is such that a child could do it.,LAPTOP#USABILITY,positive,"The screen is bright and clear, the operating system is solid and friendly to a novice.",DISPLAY#QUALITY,positive,"Fast, fast and fast, the web pages just fly by.",LAPTOP#OPERATION_PERFORMANCE,positive,,
"been a PC user for many, many years.",,,"Let me tell you, this machine is great.",LAPTOP#GENERAL,positive,"Purchased for development purposes, but it has turned into my everyday laptop as well for surfing, e-mail, etc.",LAPTOP#MISCELLANEOUS,positive,"I thought learning the Mac OS would be hard, but it is easily picked up if you are familiar with a PC.",OS#USABILITY,positive,,
"Ok, this is probably the best laptop series ever devised by Apple.",LAPTOP#GENERAL,positive,The case is carved out of a single block of aluminum.,LAPTOP#QUALITY,positive,"Although I opted for the lowest end MacBook Pro, this thing holds its own.",,,"The processor screams, and because of the unique way that Apple OSX 16 functions, most of the graphics are routed through the hardware rather than the software.",CPU#OPERATION_PERFORMANCE,positive,OS#OPERATION_PERFORMANCE,positive
Took it back as it was defective.,LAPTOP#QUALITY,negative,Page just disapeared after you got yahoo or downloaded something.,LAPTOP#OPERATION_PERFORMANCE,negative,Couldn't keep a page up you were working on!,LAPTOP#OPERATION_PERFORMANCE,negative,,,,,
was a great deal i will give that.,LAPTOP#PRICE,positive,the laptop preformed pretty well.,LAPTOP#OPERATION_PERFORMANCE,positive,it cant fuction well with lots of webpages open at once.,LAPTOP#OPERATION_PERFORMANCE,negative,it has times were it freezes for 10 seconds and then starts again.,LAPTOP#OPERATION_PERFORMANCE,negative,,
I am very happy with this laptop.,LAPTOP#GENERAL,positive,For the price and what I get out of it has exceeded my expectations.,LAPTOP#PRICE,neutral,I always have used a tower home PC and jumped to the laptop and have been very satisfied with its performance.,LAPTOP#OPERATION_PERFORMANCE,positive,,,,,
"First things first, Macbook pro has many applications to make life easier, unlike the windows computers.",,,Amazing Quality!,LAPTOP#QUALITY,positive,Plus stylish.,LAPTOP#DESIGN_FEATURES,positive,"The big screen allows you to enjoy watching movies , pictures and etc!",DISPLAY#DESIGN_FEATURES,positive,,
Was not happy with one of the programs on it.,SOFTWARE#GENERAL,negative,"It was not clear that the Microsoft Student Edition that was loaded on the computer, was a six month trial.",SOFTWARE#MISCELLANEOUS,negative,"Also, the extended warranty was a problem.",WARRANTY#GENERAL,negative,The extended warranty for the $4000 and up computers was the only one available for purchase on the drop drown menu.,WARRANTY#MISCELLANEOUS,negative,,
I took 3-4 years researching brands and prices of laptops.,,,I finally decided on this laptop because it was the right price for what I need it.,LAPTOP#PRICE,positive,"I did think it had a camera because that was one of my requirements, but forgot to check in the specifications on this one before I purchased.",LAPTOP#DESIGN_FEATURES,negative,So I'm disappointed in that because communicating with my relatives out of the area is a priority.,LAPTOP#DESIGN_FEATURES,negative,,
I bought this eMachines Notebook PC in January of this year and I am highlyÂ dissatisfied with it.,LAPTOP#GENERAL,negative,The Internet Explorer was very slow from the very beginning.,SOFTWARE#OPERATION_PERFORMANCE,negative,"It freezes, and it always shows that there is an error, so I have to restart it a few times every time I use it.",SOFTWARE#OPERATION_PERFORMANCE,negative,I tried to upgrade it to a newer version a couple of months ago and I still have the same problem.,SOFTWARE#OPERATION_PERFORMANCE,negative,,
This laptop is the most amazing little peice of machinery I have owned outside of the Iphone.,,,"It took me a while top get away from the land of PCs, but now that I have, I can't see myself going back to it.",,,The laptop is gorgeous.,LAPTOP#GENERAL,positive,"It is sleek, smooth, and lightweight.",LAPTOP#DESIGN_FEATURES,positive,LAPTOP#OPERATION_PERFORMANCE,positive
Overall this laptop is great.,LAPTOP#GENERAL,positive,"It has plenty of memory, lots of hard drive, and great graphics.",MEMORY#DESIGN_FEATURES,positive,It runs very quiet too which is a plus.,LAPTOP#QUALITY,positive,The only bad thing about it is they give you the worst batteries possible.,BATTERY#GENERAL,negative,,
This a starter notebook.,,,The processor a AMD Semprom at 2.1 ghz is a bummer it does not have the power for HD or heavy computing.,CPU#OPERATION_PERFORMANCE,negative,The notebook is lacking a HDMI port and a S-video port that would enable one to hook it to a TV.,LAPTOP#DESIGN_FEATURES,negative,If you check you will find the same notebook with the above missing ports and a dual core AMD or Intel processor.,,,,
This laptop is a great price and has a sleek look.,LAPTOP#PRICE,positive,Runs smooth and quick.,LAPTOP#OPERATION_PERFORMANCE,positive,"I wish it had a webcam though, then it would be perfect!",LAPTOP#DESIGN_FEATURES,negative,,,,,
I Love my new computer!,LAPTOP#GENERAL,positive,Its fast and another thing I like is that it has three USB ports.,LAPTOP#OPERATION_PERFORMANCE,positive,I love to write and play with graphics and html programming and my new Toshiba works great on both!,LAPTOP#MISCELLANEOUS,positive,Thank you for your great product!,LAPTOP#GENERAL,positive,COMPANY#GENERAL,positive
Everything about this computer is easy to use.,LAPTOP#USABILITY,positive,wonderful features.,LAPTOP#DESIGN_FEATURES,positive,The only thing is that the battery won't last more than 1/2 an hour.,BATTERY#OPERATION_PERFORMANCE,negative,It discharges too quickly.,BATTERY#OPERATION_PERFORMANCE,negative,,
It has good speed and plenty of hard drive space.,LAPTOP#OPERATION_PERFORMANCE,positive,The only downfall is the volume control.,MULTIMEDIA_DEVICES#GENERAL,negative,The wheel that turns the volume up and down doesn't work in real time.,MULTIMEDIA_DEVICES#OPERATION_PERFORMANCE,negative,I have to keep turning it until it decides to lower and there is no mute.,MULTIMEDIA_DEVICES#OPERATION_PERFORMANCE,negative,MULTIMEDIA_DEVICES#USABILITY,negative
I bought my macbook a few months ago and it has been my baby ever since.,LAPTOP#GENERAL,positive,I love it so much.,LAPTOP#GENERAL,positive,"It has come into good use for my finances, scheduling, my parents business expenses, and it is definitely amazing for gaming.",LAPTOP#MISCELLANEOUS,positive,"The best thing is even while doing almost ten or twenty things at once, it never slows down.",LAPTOP#OPERATION_PERFORMANCE,positive,,
I purchased this laptop while on a business trip to keep up with my email.,,,I had left my regular laptop at home and needed something to use while out of town .,,,The price and features more than met my needs.,LAPTOP#PRICE,positive,I love WIndows 7 which is a vast improvment over Vista.,,,,
I love my macbook pro!,LAPTOP#GENERAL,positive,I have been a mac user since the mid 90s.,,,I grew up in a design family so it only made sense.,,,My laptop is almost 2yrs old and I have never had any problems with it.,LAPTOP#GENERAL,positive,,
"Since I keyboard over 100 wpm, I look for a unit that has a comfortble keyboard (no keys sticking or lagging, strange configuration of ""extra key"", etc.",,,I love the keyboard.,KEYBOARD#GENERAL,positive,Most laptops and notebooks are difficult to key on.,,,This unit is not.,,,,
The display is awesome.,DISPLAY#GENERAL,positive,The resolution is even higher then any other laptop on the market.,,,Only thing I would want to add to this is an internal bluray read/write drive.,LAPTOP#DESIGN_FEATURES,neutral,But other than that I am blown away by all the features this laptop offers.,LAPTOP#DESIGN_FEATURES,positive,,
I think this computer is super lame.,LAPTOP#QUALITY,negative,I dont understand how anyone can think this is a great product worth purchasing.,LAPTOP#GENERAL,negative,I went to my local Best Buy looking for a new laptop since mine broke.,,,I decided to get this pile of crap on a whim and totally freaking regret it.,LAPTOP#QUALITY,negative,,
"I bought this last week, and the very next day had to return it because it over heated and the touch-mouse stopped responding.",LAPTOP#QUALITY,negative,"got another 1, and same issue.",LAPTOP#QUALITY,negative,I am taking back today.,LAPTOP#GENERAL,negative,Don't waste your money or time.,LAPTOP#GENERAL,negative,,
STOPPED BOOTING UP less than a week after my one-year warranty was up.,LAPTOP#OPERATION_PERFORMANCE,negative,Toshiba knows there is a manufacturing defect but will not acknowledge it.,SUPPORT#QUALITY,negative,"Summary: After doing some investigation on the web, I have found that Toshiba NB205s are not chronically not booting.",,,"Apparently there is a manufacturing defect, something with the amount of thermal paste.",LAPTOP#QUALITY,negative,,
I've had my MacBook Pro for three years now and still love it!,LAPTOP#GENERAL,positive,"In those three years, I've had a couple of minor problems and both were resolved by Apple quickly and easily.",SUPPORT#QUALITY,positive,"My power supply cord developed exposed wires within the first year of ownership, so it was covered by the Applecare warranty plan.",POWER_SUPPLY#QUALITY,negative,"After a couple of years, my battery life began to diminish but was replaced for free due to a company-wide recall of my particular battery.",BATTERY#OPERATION_PERFORMANCE,negative,SUPPORT#MISCELLANEOUS,positive
Needs constant repair.,LAPTOP#QUALITY,negative,First the screen goes completely out.,DISPLAY#OPERATION_PERFORMANCE,negative,"Then HP sends it back to me with the hardware screwed up, not able to connect.",SUPPORT#QUALITY,negative,"Now the screen is going darker, darker, darker.",DISPLAY#OPERATION_PERFORMANCE,negative,,
So far so good with this laptop.,LAPTOP#GENERAL,positive,"Fan vents to the side, so no cooling pad needed, great feature!",FANS_COOLING#DESIGN_FEATURES,positive,Screen is crystal clear and the system is very responsive.,DISPLAY#QUALITY,positive,Memory is upgradable.,LAPTOP#USABILITY,positive,,
I have owned many computers and laptops.,,,I HATE this one.,LAPTOP#GENERAL,negative,Vista is a nightmare.,OS#GENERAL,negative,No tutorials on the display.,LAPTOP#MISCELLANEOUS,negative,,
The Macbook is a fantastic laptop.,LAPTOP#GENERAL,positive,This is the first macbook I have ever had.,,,I came from the Dell Laptops and now I am so glad I switched when I needed a new laptop.,,,The macbooks are small enough to be very portable yet hold tons of information and performance.,,,,
This was purchased for my daughter and I was pleasantly surprised.,LAPTOP#GENERAL,positive,I wasn't a big fan of the Netbooks but this one was very well designed.,,,It had the full sized touch pad with 2 buttons instead of just one.,MOUSE#DESIGN_FEATURES,positive,It made the computer much easier to use and navigate.,LAPTOP#USABILITY,positive,,
"When I got this laptop in 2007 to help me with school, I had a hard time from beginning.",LAPTOP#QUALITY,negative,"I feel that it was poorly put together, because once in a while different plasticÂ piecesÂ would come off of it.",LAPTOP#QUALITY,negative,,,,,,,,
Quite simply this is the best laptop I have ever owned.,LAPTOP#GENERAL,positive,"I have had several machines over the years, both for personal and business use.",,,All of them were Windows machines.,,,"Don't get me wrong, I am no Microsoft hater, I've just managed to turn into a much bigger Apple fan because of this machine.",,,,
"I love the 15"" MacBook Pro.",LAPTOP#GENERAL,positive,"My parents bought it for me as a graduation gift, and i'm totally (almost kind of maybe definitely) obsessed with it.",LAPTOP#GENERAL,positive,It was very easy to just pick up and use--,LAPTOP#USABILITY,positive,It did not take long to get used to the Mac OS.,OS#USABILITY,positive,,
I've always owned a PC and decided to try a MacBook to see what it's all about.,,,I love it!,LAPTOP#GENERAL,positive,I'm so glad I purchased a Mac and not another PC!!!,,,They definitely have a superior product!,LAPTOP#GENERAL,positive,COMPANY#GENERAL,positive
"Its not just slow on the internet, its slow in general.",LAPTOP#OPERATION_PERFORMANCE,negative,No I am generous calling it slow.,LAPTOP#OPERATION_PERFORMANCE,negative,its more like a snail crawl.,LAPTOP#OPERATION_PERFORMANCE,negative,I bought for my son in the 2nd grade.,,,,
"the key bindings take a little getting used to, but have loved the Macbook Pro.",KEYBOARD#USABILITY,neutral,Delivery was early too.,SHIPPING#QUALITY,positive,,,,,,,,
It allows me to do everything I need from a computer and more.,LAPTOP#GENERAL,positive,"With awesome graphics and assuring security, it's perfect!",GRAPHICS#GENERAL,positive,"The difference in the Apple keyboard from a PC's keyboard took a bit of tim to get used to, but overall it's worth it!",,,I'd recommend this laptop to anyone!,LAPTOP#GENERAL,positive,,
The Toshiba Satellite laptop is  DESIGNED  to fail !,LAPTOP#GENERAL,negative,The board has a bad connector with the power supply and shortly after warrenty expires the power supply will start having issues.,MOTHERBOARD#QUALITY,negative,Toshiba is aware of the issue but unless the extended warrenty is bought Toshiba will do nothing about it.,SUPPORT#QUALITY,negative,I actually contact Toshiba before I started having problem and was given run around after I supplied serial number in order to delay me sending in laptop until after warrenty expired.,SUPPORT#QUALITY,negative,,
"It has far exceeded my expectations for power, storage, and abilitiy.",LAPTOP#OPERATION_PERFORMANCE,positive,It is easy to navigate and update programs.,LAPTOP#USABILITY,positive,"My kids have to take their PCs in once a year to have them ""de-bugged"".",,,I've never had problems with viruses.,LAPTOP#QUALITY,positive,,
I would like to tell you about the best laptop I just got from Mac.,LAPTOP#GENERAL,positive,"I work in film editing and post production, so I need a laptop that not only has power, but memory and speed as well.",,,My mac laptop is fabulous in both areas.,LAPTOP#OPERATION_PERFORMANCE,positive,It gives me the power and speed that I need to run all the programs I use to edit.,LAPTOP#OPERATION_PERFORMANCE,positive,,
"Great laptop for school, easy to use for beginners in the household.",LAPTOP#MISCELLANEOUS,positive,Keyboard is great but primary and secondary control buttons could be more durable.,KEYBOARD#GENERAL,positive,Battery life could be better but overall for the price and Toshiba's reputation for laptops it's great!,BATTERY#OPERATION_PERFORMANCE,negative,,,,,
My MacBook Pro has been a huge disappointment.,LAPTOP#GENERAL,negative,"From the build quality to the performance, everything about it has been sub-par from what I would have expected from Apple.",LAPTOP#QUALITY,negative,"The system constantly overheats, the battery life is too short, the case is coming apart, and my core applications that I use every day in my work as a graphic artist run poorly.",BATTERY#OPERATION_PERFORMANCE,negative,I would not recommend this product to anyone.,LAPTOP#GENERAL,negative,,
"Screen is awesome, battery life is good.",DISPLAY#GENERAL,positive,Really like the textured surface which shows no fingerprints.,LAPTOP#QUALITY,positive,Good laptop for the money.,LAPTOP#GENERAL,positive,"Speakers don't get that loud, but good enough.",MULTIMEDIA_DEVICES#QUALITY,neutral,,
I can't imagine EVER buying a PC again!,,,I have had a Mac for 6 years and won't go back to PC.,,,They don't crash.,LAPTOP#OPERATION_PERFORMANCE,positive,"If a website ever freezes (which is rare), its really easy to force quit.",LAPTOP#OPERATION_PERFORMANCE,positive,,
I simply got tired of a bad computer like windows with its constant freezing and anti-virus.,,,I got my MacBook Pro because I wanted to do all the stuff I need to do without worrying about the system quitting on me or freezing for a few minutes.,,,Now that I have it I see that I really needed this for much more.,LAPTOP#GENERAL,positive,"I run Dreamweaver, Final Cut Pro 7, Photoshop, Safari, Firefox, MSN Messenger and a few other applications constantly at the same time.",LAPTOP#OPERATION_PERFORMANCE,positive,,
I've had my Macbook Pro since August 2009.,,,"Prior to this computer, I owned a PowerBook G4 for 6 years (quite a long time for a laptop).",,,That was my first Apple product and since then I have been incredibly happy with every product of theirs I have bought.,COMPANY#GENERAL,positive,My MacBook Pro is no exception.,LAPTOP#GENERAL,positive,,
